
Host: c2-18.compute.lan

Timers On : Tue Feb  2 14:39:45 2021
Timers Off: Tue Feb  2 15:23:38 2021

Wall Time:     2633.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: UV                          :      0.350u      0.117s      0.293w      9 calls
JKGrad: ABx                         :      0.817u      0.000s      0.477w      9 calls
JKGrad: Amnx                        :     95.500u      1.317s     58.089w      9 calls
Grad: XC                            :     68.417u      0.250s     41.197w      9 calls
V_xc gradient                       :     31.267u      0.083s     18.843w  12549 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.833u      0.033s      1.118w     10 calls
JK: (A|mn)                          :     16.150u      0.033s      9.704w     10 calls
JK: (A|Q)^-1/2                      :      1.433u      0.017s      0.867w     10 calls
JK: (Q|mn)                          :      2.200u      0.017s      1.325w     10 calls
JK: (A|mn)^L                        :      8.883u      0.000s      5.351w     10 calls
JK: (A|Q)^-1                        :      1.483u      0.000s      0.864w     10 calls
JK: (Q|mn)^L                        :      1.983u      0.000s      1.202w     10 calls
JK: (A|mn)^R                        :     11.233u      0.017s      6.780w     10 calls
HF: Form core H                     :      0.000u      0.100s      0.056w     10 calls
HF: Form S/X                        :      0.017u      0.000s      0.032w     10 calls
HF: Guess                           :      0.350u      0.017s      0.226w     10 calls
| SAD Guess                         :      0.300u      0.017s      0.196w      1 calls
HF: Form G                          :   2609.850u     17.867s   1576.922w    709 calls
| UV: Form V                        :   2008.083u     16.533s   1214.854w    709 calls
| | Properties                      :    726.217u      9.183s    443.730w 992237 calls
| | Functional                      :    184.733u      1.283s    111.765w 992237 calls
| | V_xc                            :   1082.150u      5.950s    651.642w 992237 calls
| JK: D                             :      0.133u      0.000s      0.061w    709 calls
| JK: USO2AO                        :      1.450u      0.017s      0.820w    709 calls
| JK: JK                            :    596.133u      1.283s    358.626w    709 calls
| | JK: J                           :     20.183u      0.183s     12.197w    709 calls
| | | JK: J1                        :      9.967u      0.167s      6.009w   1418 calls
| | | JK: J2                        :     10.000u      0.017s      6.045w   1418 calls
| | JK: K                           :    193.917u      0.133s    116.439w    709 calls
| | | JK: K1                        :    158.617u      0.133s     95.069w   1418 calls
| | | JK: K2                        :     35.267u      0.000s     21.337w   1418 calls
| | JK: wK                          :    377.550u      0.817s    227.098w   1418 calls
| | | JK: wK1                       :    339.367u      0.800s    204.550w   5672 calls
| | | JK: wK2                       :     38.033u      0.017s     22.481w   2836 calls
| JK: AO2USO                        :      2.567u      0.017s      1.591w    709 calls
HF: Form F                          :      0.133u      0.017s      0.055w    709 calls
HF: Form D                          :      0.083u      0.000s      0.076w    709 calls
HF: DIIS                            :      2.533u      1.133s      2.130w    708 calls
| DIISManager::add_entry            :      0.367u      0.117s      0.222w    699 calls
| DIISManager::extrapolate          :      0.667u      0.817s      1.002w    699 calls
| | bMatrix setup                   :      0.317u      0.400s      0.478w    699 calls
| | bMatrix pseudoinverse           :      0.050u      0.033s      0.062w    699 calls
| | New vector                      :      0.267u      0.383s      0.455w    699 calls
HF: Form C                          :      3.867u      0.133s      2.518w    708 calls
Grad: V T Perturb                   :      2.217u      0.033s      1.317w      9 calls
Grad: S                             :      0.050u      0.000s      0.036w      9 calls
Grad: JK                            :    123.933u      2.683s     76.028w      9 calls
| JKGrad: Amn                       :      9.917u      0.550s      6.281w      9 calls
| JKGrad: Awmn                      :     11.767u      0.533s      7.385w      9 calls
| JKGrad: AB                        :      1.750u      0.133s      1.129w      9 calls
| JKGrad: UV                        :      0.350u      0.117s      0.293w      9 calls
| JKGrad: ABx                       :      0.817u      0.000s      0.477w      9 calls
| JKGrad: Amnx                      :     95.500u      1.317s     58.089w      9 calls
Grad: XC                            :     68.417u      0.250s     41.197w      9 calls
| Properties                        :     31.633u      0.083s     19.122w  12549 calls
| Functional                        :      2.750u      0.017s      1.551w  12549 calls
| V_xc gradient                     :     31.267u      0.083s     18.843w  12549 calls

**************************************************************************************
