
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 1666
    Host:       c2-1.compute.lan
    PSIDATADIR: /apps/gb/PSI4/1.3.2/share/psi4
    Memory:     500.0 MiB
    Threads:    12
    
  ==> Input File <==

--------------------------------------------------------------------------
memory 46 GB

basis jerome {
assign pot
assign S aug-cc-pV(T+d)Z

[pot]
spherical
****
 K  0
 S 23 1.00
    2.709796E+07     4.136110E-07
    3.592856E+06     3.860330E-06
    7.222638E+05     2.394640E-05
    1.833976E+05     1.157540E-04
    5.464812E+04     4.697010E-04
    1.830913E+04     1.673720E-03
    6.712501E+03     5.370450E-03
    2.643719E+03     1.572510E-02
    1.103835E+03     4.193360E-02
    4.836777E+02     9.987620E-02
    2.206245E+02     2.019680E-01
    1.041117E+02     3.146270E-01
    5.052749E+01     3.107540E-01
    2.485247E+01     1.421920E-01
    1.128102E+01     1.658490E-02
    5.510166E+00    -2.759760E-04
    2.706914E+00     5.158310E-04
    1.122807E+00    -2.268950E-04
    5.236385E-01     6.652980E-05
    2.355180E-01    -3.685150E-05
    4.157977E-02     1.925250E-05
    2.555456E-02    -2.108420E-05
    1.471495E-02     7.044600E-06
 S 23 1.00
    2.709796E+07    -1.188290E-07
    3.592856E+06    -1.108550E-06
    7.222638E+05    -6.881230E-06
    1.833976E+05    -3.324150E-05
    5.464812E+04    -1.350850E-04
    1.830913E+04    -4.814570E-04
    6.712501E+03    -1.552620E-03
    2.643719E+03    -4.578330E-03
    1.103835E+03    -1.247930E-02
    4.836777E+02    -3.094650E-02
    2.206245E+02    -6.855530E-02
    1.041117E+02    -1.268300E-01
    5.052749E+01    -1.745020E-01
    2.485247E+01    -9.089560E-02
    1.128102E+01     2.506960E-01
    5.510166E+00     5.589630E-01
    2.706914E+00     3.284370E-01
    1.122807E+00     3.392170E-02
    5.236385E-01    -2.100280E-03
    2.355180E-01     1.383960E-03
    4.157977E-02    -5.315630E-04
    2.555456E-02     5.770310E-04
    1.471495E-02    -1.931440E-04
 S 23 1.00
    2.709796E+07     3.917470E-08
    3.592856E+06     3.650640E-07
    7.222638E+05     2.269460E-06
    1.833976E+05     1.094290E-05
    5.464812E+04     4.457360E-05
    1.830913E+04     1.584480E-04
    6.712501E+03     5.128440E-04
    2.643719E+03     1.507690E-03
    1.103835E+03     4.136940E-03
    4.836777E+02     1.024690E-02
    2.206245E+02     2.306520E-02
    1.041117E+02     4.308900E-02
    5.052749E+01     6.238120E-02
    2.485247E+01     3.270420E-02
    1.128102E+01    -1.021980E-01
    5.510166E+00    -3.317970E-01
    2.706914E+00    -3.030100E-01
    1.122807E+00     3.098410E-01
    5.236385E-01     6.732700E-01
    2.355180E-01     2.812200E-01
    4.157977E-02     9.376240E-03
    2.555456E-02    -6.955720E-03
    1.471495E-02     2.069460E-03
 S 23 1.00
    2.709796E+07    -7.564440E-09
    3.592856E+06    -7.055390E-08
    7.222638E+05    -4.380820E-07
    1.833976E+05    -2.115540E-06
    5.464812E+04    -8.601300E-06
    1.830913E+04    -3.064440E-05
    6.712501E+03    -9.892550E-05
    2.643719E+03    -2.917760E-04
    1.103835E+03    -7.977860E-04
    4.836777E+02    -1.985820E-03
    2.206245E+02    -4.449740E-03
    1.041117E+02    -8.390260E-03
    5.052749E+01    -1.206000E-02
